ORI,pi^2,1.2665604082039572,4.055029095860016,0.6652546610877128
HYI,epsilon,1.1647621928797653,0.97374833119149,-3.8085618311299223
HYI,delta,1.2093100422796954,0.8606036964120386,-3.8004381983349522
HYI,alpha,1.182954706162781,0.6745172576040939,-2.5150039030509634
HYI,,,,
IND,alpha,1.3388808685690534,-1.6304637756206923,-2.2849695613220966
IND,theta,1.997048845054228,-1.6779518256000132,-3.5186181352106334
IND,delta,2.1700207781828356,-1.2793028013696777,-3.595343400102757
IND,,,,
IND,theta,1.997048845054228,-1.6779518256000132,-3.5186181352106334
IND,beta,1.3159564331878078,-1.3768693488137957,-3.1019493003994603
IND,,,,
LAC,5,2.6953905272019427,-1.1229029951046137,3.210850163033946
LAC,alpha,2.21891886544183,-0.9045828907601555,2.8845500277045537
LAC,beta,2.4708986462189864,-1.1057175217482047,3.4940590496172486
LAC,4,2.7100004467810157,-1.19925692380292,3.465729419495621
LAC,5,2.6953905272019427,-1.1229029951046137,3.210850163033946
LAC,11,3.017114016854544,-1.0904430118484525,3.127036464004013
LAC,6,3.029863118900657,-1.2475303923192436,3.0698041307167103
LAC,2,2.8552604185646593,-1.3157891741706293,3.316788626263866
LAC,5,2.6953905272019427,-1.1229029951046137,3.210850163033946
LAC,,,,
LAC,6,3.029863118900657,-1.2475303923192436,3.0698041307167103
LAC,1,2.9349509766522646,-1.4317353492269513,2.528457366542275
LAC,,,,
LIB,sigma,-2.084713472061966,-2.1600413212376868,-1.4179531832712566
LIB,alpha,-1.9415855494541439,-1.792951566377925,-0.7603093020434472
LIB,beta,-1.680907108957344,-1.9507883845873684,-0.4255302217418504
LIB,gamma,-2.222687761910219,-3.046203653772165,-0.9951393936527965
LIB,upsilon,-1.8443098062183665,-2.5623002631975473,-1.6880576707875086
LIB,tau,-1.8320833948682347,-2.584354176010208,-1.813031695030918
LIB,,,,
LIB,gamma,-2.222687761910219,-3.046203653772165,-0.9951393936527965
LIB,alpha,-1.9415855494541439,-1.792951566377925,-0.7603093020434472
LIB,,,,
LUP,alpha,-1.1892535208065957,-1.015120383671972,-1.7003842712465864
LUP,zeta,-1.3956060852351784,-1.553836209024317,-2.6828858884379483
LUP,epsilon,-1.5137696655188422,-1.8472716440021362,-2.3634062014432935
LUP,gamma,-1.231927328372362,-1.6824446548842102,-1.8233581767883362
LUP,eta,-1.3309362938149518,-2.3083493260435497,-2.111902452946255
LUP,theta,-1.6009943554036832,-2.9666464537554793,-2.521889349750616
LUP,chi,-1.75143383937098,-2.7745137148502175,-2.1813191312630704
LUP,phi,-1.8223915385974199,-2.207137951323185,-2.099983605621106
LUP,delta,-1.5543157276796573,-1.8749549134958798,-2.0911113530956005
LUP,beta,-1.3865669407708419,-1.3689330863982025,-1.8254737258382217
LUP,alpha,-1.1892535208065957,-1.015120383671972,-1.7003842712465864
LUP,iota,-2.0213146704953133,-1.4074676157142327,-2.5565253594588326
LUP,,,,
LYR,alpha,0.005003136621979722,-0.0307768148044634,0.025055065245047116
LYR,zeta,0.6691751483352149,-3.380871307536053,2.654131462970514
LYR,delta,0.810027977150529,-3.341874840799113,2.5818069689013012
LYR,gamma,0.6956740258921176,-2.645480945202838,1.754983822793747
LYR,beta,0.6208315259084252,-2.796541614987115,1.886484352461869
LYR,zeta,0.6691751483352149,-3.380871307536053,2.654131462970514
LYR,,,,
MEN,alpha,-0.059740190794394556,1.334862437330063,-4.901119605050369
MEN,gamma,0.1495942505901491,1.213241543735232,-5.033693128980483
MEN,eta,0.39606865384416085,1.362906999014469,-5.272306339115686
MEN,beta,0.4199494324484589,1.645028328267743,-5.020709538838395
MEN,,,,
MIC,alpha,2.7397559153545457,-2.990791764946408,-2.713540518033316
MIC,gamma,2.8020199052280583,-2.7704104712596163,-2.487792248448574
MIC,epsilon,3.0247593447580425,-2.584529557350365,-2.502206600878757
MIC,theta,2.7963897173005723,-2.330553347138408,-3.1440142565067335
MIC,iota,2.45640563814472,-2.7165709860593275,-3.534743755718579
MIC,alpha,2.7397559153545457,-2.990791764946408,-2.713540518033316
MIC,,,,
MUS,lambda,-1.432026998730343,0.09009550212336255,-3.3343787240510796
MUS,epsilon,-1.5459139781405866,-0.11872551550141286,-3.8279177399936994
MUS,alpha,-0.9490965616458072,-0.1553495954237937,-2.5229114570023596
MUS,beta,-1.1136854594417398,-0.22801607467939425,-2.8302320341477025
MUS,delta,-1.1005742912337346,-0.3065958423406234,-3.4244467025980714
MUS,gamma,-1.1784729477972604,-0.16807126460588248,-3.692878763420729
MUS,alpha,-0.9490965616458072,-0.1553495954237937,-2.5229114570023596
MUS,,,,
NOR,delta,-1.581726639026308,-2.9278871230729924,-3.347240331069446
NOR,eta,-1.4779394071025171,-2.6449126515230206,-3.514218572420748
NOR,gamma,-1.0953763239872807,-2.34458978211926,-3.102361916738612
NOR,epsilon,-1.1856911201445415,-2.765870020293315,-3.291762384871217
NOR,delta,-1.581726639026308,-2.9278871230729924,-3.347240331069446
NOR,,,,
OCT,beta,0.5882590819125645,-0.19668603967277745,-4.093270801491788
OCT,delta,-0.38103454089193395,-0.2843593983224463,-4.283696115649774
OCT,nu,0.6793892669381439,-0.46918984573104594,-3.6887248626906466
OCT,beta,0.5882590819125645,-0.19668603967277745,-4.093270801491788
OCT,,,,
OPH,alpha,-0.22054002839737713,-2.0083370854181863,0.45038233447646225
OPH,kappa,-0.8472600384290548,-3.0413739767832895,0.5217228772313874
OPH,zeta,-0.8935406422402756,-2.363128002796087,-0.4712867100458198
OPH,eta,-0.5024638380428407,-2.284545688858987,-0.6582409034503083
OPH,beta,-0.19902176270641125,-2.754024271022562,0.22054625951912765
OPH,alpha,-0.22054002839737713,-2.0083370854181863,0.45038233447646225
OPH,,,,
OPH,kappa,-0.8472600384290548,-3.0413739767832895,0.5217228772313874
OPH,lambda,-1.4430681554102835,-3.523672510856378,0.13185725264797077
OPH,delta,-1.2120563996138767,-2.4398896371678593,-0.17537913956892773
OPH,epsilon,-1.3818588174595268,-2.90745946850924,-0.2646613828750322
OPH,,,,
OPH,beta,-0.19902176270641125,-2.754024271022562,0.22054625951912765
OPH,gamma,-0.19714461034390485,-3.7305911611007705,0.1772670057544723
OPH,68,0.0338943523799198,-4.438727777774829,0.10073176106314924
OPH,70,0.0997716360867989,-4.194816188797998,0.18320142693441122
OPH,67,0.010929322688750387,-3.9547964433868823,0.20264659207604074
OPH,,,,
OPH,zeta,-0.8935406422402756,-2.363128002796087,-0.4712867100458198
OPH,phi,-1.5507292321013655,-3.796788861922618,-1.2239416598378614
OPH,chi,-1.6169363139599677,-3.765032160645087,-1.3683748703866738
OPH,psi,-1.714066049141315,-3.8543815519378386,-1.538122372005019
OPH,omega,-1.5526068907585175,-3.849284229752268,-1.6321834337321455
OPH,,,,
OPH,eta,-0.5024638380428407,-2.284545688858987,-0.6582409034503083
OPH,xi,-0.6948845111898749,-4.045753824463885,-1.5839859557282254
OPH,theta,-0.49063503593001695,-2.9319209354182427,-1.386187898509494
OPH,44,-0.5562533030676929,-3.7631495636227683,-1.708270360520269
OPH,,,,
PAV,alpha,0.6251066451429719,-0.847615998703849,-1.605362513870115
PAV,delta,0.7677555383811794,-1.2201586350696108,-3.2659859672922797
PAV,beta,0.9097532785913369,-1.0378312719441354,-3.1291620640464006
PAV,gamma,1.3819708997567517,-1.0948460182751032,-3.8450446848499267
PAV,alpha,0.6251066451429719,-0.847615998703849,-1.605362513870115
PAV,,,,
PAV,delta,0.7677555383811794,-1.2201586350696108,-3.2659859672922797
PAV,kappa,0.37092289947229506,-1.4618485720643912,-3.596583789514762
PAV,zeta,0.23774520882158456,-1.2512473542145701,-3.791814509473455
PAV,epsilon,0.584764548116275,-1.006914622246784,-3.784940338601387
PAV,delta,0.7677555383811794,-1.2201586350696108,-3.2659859672922797
PAV,,,,
PAV,kappa,0.37092289947229506,-1.4618485720643912,-3.596583789514762
PAV,lambda,0.44374239015529315,-1.9138025710294972,-3.7235134497273075
PAV,nu,0.2939653062939563,-2.1344529004965413,-4.098120936997516
PAV,xi,0.21065267820589428,-2.0708423585134033,-3.8310360707452666
PAV,pi,0.07194528938510009,-1.9238451419619886,-3.8896328547929233
PAV,nu,0.2939653062939563,-2.1344529004965413,-4.098120936997516
PAV,,,,
PAV,pi,0.07194528938510009,-1.9238451419619886,-3.8896328547929233
PAV,eta,-0.09612263418678427,-1.5421402927943397,-3.2736774056918287
PAV,,,,
PSA,tau,3.6797048174974663,-1.9128128796187462,-2.6471341756039832
PSA,beta,3.349477435688156,-1.3617845094404153,-2.2901842409867434
PSA,gamma,3.5848847531092254,-1.0871779899078016,-2.420381235505068
PSA,delta,3.403549205209952,-0.9767556730751992,-2.258716707077299
PSA,alpha,0.9629838151787012,-0.2686435484595297,-0.568324568864434
PSA,epsilon,3.4935517258501694,-1.2600521718686042,-1.8963820456275462
PSA,tau,3.6797048174974663,-1.9128128796187462,-2.6471341756039832
PSA,theta,3.602638793611467,-2.3455445954853595,-2.572841672811432
PSA,iota,3.0178549417698086,-2.017418304331908,-2.3603971987320507
PSA,mu,3.3278068696113983,-1.7622931474653722,-2.4454292672174716
PSA,tau,3.6797048174974663,-1.9128128796187462,-2.6471341756039832
PSA,,,,
RET,alpha,0.6863991517783682,1.3829948487206063,-2.9617193406618063
RET,beta,0.9130928545967713,1.356267616388883,-3.4745358814695146
RET,delta,1.099295433507024,1.8802772237575485,-3.9948225381973113
RET,epsilon,0.9890681363901993,2.0384136714375045,-3.818404630951818
RET,alpha,0.6863991517783682,1.3829948487206063,-2.9617193406618063
RET,,,,
SCO,upsilon,-0.2732163443958853,-2.1303297579000224,-1.6361686807174198
SCO,lambda,-0.1485086789740862,-1.283523008144386,-0.9771969401473577
SCO,kappa,-0.14294217405303686,-1.8665747246232332,-1.5177504183081925
SCO,iota,-0.12547632804428258,-2.3137430378040746,-1.9523700587013968
SCO,theta,-0.13441752008152902,-1.353660473892076,-1.2685169497162472
SCO,eta,-0.5028696105299203,-2.37345291193438,-2.2809523076197142
SCO,zeta,-0.7553864969296066,-2.5741834117091806,-2.445377476615359
SCO,mu,-0.8161071706160254,-2.683317954817686,-2.192572425125824
SCO,epsilon,-0.5700309755171369,-1.8125020776605982,-1.2961099125564142
SCO,tau,-0.8948464794133029,-2.3276133395036522,-1.3380455597797387
SCO,alpha,-0.37236198943267007,-0.8925292950767256,-0.48076814188919337
SCO,sigma,-1.085468545610343,-2.359977335561999,-1.243649875215792
SCO,nu,-1.7121531462320896,-3.360289751828794,-1.333035778815383
SCO,beta,-1.1861102448236052,-2.1717214396884366,-0.8908807302451164
SCO,delta,-1.0588873035422353,-1.8402230236840253,-0.8844981071207987
SCO,,,,
SCO,sigma,-1.085468545610343,-2.359977335561999,-1.243649875215792
SCO,rho,-1.7327055820963855,-2.909525753408537,-1.8938825877082535
SCO,pi,-1.3132531964932486,-2.2484890231681,-1.2765826078216902
SCO,,,,
SCT,beta,0.8594105901376025,-4.116758153057713,-0.34945063570150225
SCT,alpha,0.5813864846937741,-3.7555260479261263,-0.5510116684461286
SCT,gamma,0.5780072461272749,-4.512049299588244,-1.1820823750947318
SCT,,,,
SER,beta,-1.9503627271287083,-2.9518039501435784,0.9756221976481632
SER,gamma,-1.8981995733461932,-3.1732306002797044,1.035879306288545
SER,kappa,-2.1116503392597394,-3.2745472266953275,1.276038128288556
SER,beta,-1.9503627271287083,-2.9518039501435784,0.9756221976481632
SER,delta,-2.4617728351352963,-3.351808871712833,0.7732734288057925
SER,alpha,-1.469877509890889,-2.1850055419578283,0.29616023961790916
SER,epsilon,-1.9761542503784735,-3.126469471363951,0.290005212608861
SER,mu,-1.9090198134504175,-2.9855286415121904,-0.21157051440148056
SER,eps_oph,-1.3818588174595268,-2.90745946850924,-0.2646613828750322
SER,ups_oph,-1.7932037257520657,-4.215144799868375,-0.6737022443865777
SER,nu,-0.7182472250720884,-4.160008702660263,-0.9629893651890028
SER,xi,-0.33304016076122245,-3.3966093642790742,-0.9400686559033034
SER,omicron,-0.335590433745852,-4.129672680998697,-0.9464050975091522
SER,nu_oph,-0.01412225668741042,-3.2913976449985713,-0.5675403988826796
SER,eta,0.3012345699407243,-3.231877426784484,-0.16348098395082686
SER,70_oph,0.0997716360867989,-4.194816188797998,0.18320142693441122
SER,67_oph,0.010929322688750387,-3.9547964433868823,0.20264659207604074
SER,72_oph,0.11793884879029239,-3.6762347911208906,0.6199098228761681
SER,,,,
SGE,gamma,1.625051703479693,-2.8499827672570395,1.1606916848826192
SGE,delta,1.6270513885159075,-3.2146224606451566,1.2078519009564608
SGE,alpha,1.7539046873681443,-3.7569808372303806,1.348522649536064
SGE,,,,
SGE,delta,1.6270513885159075,-3.2146224606451566,1.2078519009564608
SGE,beta,1.7785406169240208,-3.7696242396101556,1.3128695160201858
SGE,,,,
SGR,zeta,0.6083820270660615,-2.1710534787752813,-1.2947579315998567
SGR,tau,0.844044523534928,-2.807410656146587,-1.536923631819515
SGR,sigma,0.4410361600887203,-1.7933257267487874,-0.9127266530978102
SGR,phi,0.5608502936823437,-2.777338067415926,-1.4436897891717588
SGR,zeta,0.6083820270660615,-2.1710534787752813,-1.2947579315998567
SGR,,,,
SGR,phi,0.5608502936823437,-2.777338067415926,-1.4436897891717588
SGR,lambda,0.31109647300133514,-2.536728180028335,-1.2153720110057917
SGR,delta,0.21355556519880597,-2.3241084391987807,-1.3375402735684725
SGR,gamma,0.06523632633859715,-2.577210540418036,-1.5145395511785156
SGR,epsilon,0.1589573711982068,-1.501870419648844,-1.033449465008116
SGR,delta,0.21355556519880597,-2.3241084391987807,-1.3375402735684725
SGR,,,,
SGR,epsilon,0.1589573711982068,-1.501870419648844,-1.033449465008116
SGR,zeta,0.6083820270660615,-2.1710534787752813,-1.2947579315998567
SGR,alpha,1.0760160064025222,-2.8067781858474987,-2.577942157887991
SGR,beta,1.0096155578346422,-2.677758165594787,-2.808983380507739
SGR,,,,
APS,alpha,-0.544613303742328,-0.4897269700984425,-3.7796909720432263
APS,delta,-0.3904099515328325,-0.8405861862537514,-4.6383073349254795
APS,gamma,-0.2758473019120265,-0.6953806970618694,-3.807197650790093
APS,beta,-0.30119680959839684,-0.8633020915581827,-4.129998786997281
APS,delta,-0.3904099515328325,-0.8405861862537514,-4.6383073349254795
APS,,,,
AQL,gamma,1.1954912283786332,-2.391249157027006,0.5011269219343364
AQL,delta,1.2225821135025614,-3.1243431314804,0.18268270995049543
AQL,lambda,0.9742106894002167,-3.2757531818110777,-0.29198394564248975
AQL,iota,1.7853581725924255,-3.9764697493259296,-0.09891677437732672
AQL,eta,1.6494126702028211,-3.08637435494568,0.06108342253049229
AQL,theta,1.756144098316159,-2.722393276784351,-0.04618173306286616
AQL,beta,1.7778115601137006,-3.229932301229345,0.4135497384854675
AQL,alpha,0.3444175580346483,-0.6561346622531959,0.11560212241708243
AQL,gamma,1.1954912283786332,-2.391249157027006,0.5011269219343364
AQL,zeta,0.81736976722174,-2.78540813817443,0.7165948418901278
AQL,epsilon,0.9984128137487542,-3.751213793219326,1.0449722153738652
AQL,,,,
AQR,alpha,2.573571993314168,-1.4004873813288077,-0.016195368712082155
AQR,gamma,3.4907975540823357,-1.597291152543907,-0.09270064950009614
AQR,eta,3.748884693048487,-1.4512741009450094,-0.008187927271709175
AQR,pi,4.266318281659178,-1.8713029694431436,0.11114637256316388
AQR,alpha,2.573571993314168,-1.4004873813288077,-0.016195368712082155
AQR,beta,2.2858925432235364,-1.7293297501404996,-0.2802033121039611
AQR,nu,3.254493269823601,-2.992659971604017,-0.8901459717551555
AQR,mu,3.189452263408126,-3.400383478787509,-0.7370118429372324
AQR,epsilon,2.4842055911879664,-2.7666682241060663,-0.6222294740947547
AQR,,,,
AQR,beta,2.2858925432235364,-1.7293297501404996,-0.2802033121039611
AQR,iota,3.638377239004336,-1.9665796729706932,-1.0209679018233926
AQR,,,,
AQR,alpha,2.573571993314168,-1.4004873813288077,-0.016195368712082155
AQR,omicron,4.144639379139646,-2.313592272736305,-0.1781999226144275
AQR,theta,3.702031721773174,-1.7892996702540258,-0.5620211926733644
AQR,lambda,3.5671770570306016,-1.0801091056526952,-0.4961977062428116
AQR,phi,4.113462492849375,-0.8306646836524271,-0.44477241737097284
AQR,psi,4.090114280732091,-0.797198898927594,-0.6662124932032143
AQR,delta,3.01915420938116,-0.8850081738588372,-0.8912734665516905
AQR,tau,3.715383175531423,-1.178588610536992,-0.941783810696766
AQR,lambda,3.5671770570306016,-1.0801091056526952,-0.4961977062428116
AQR,,,,
AQR,psi^2,4.270524508158248,-0.7934228508049479,-0.7022112253733266
AQR,98,3.6703682077470363,-0.5983052071295293,-1.3608923905590395
AQR,99,4.063408143897661,-0.6063737844281224,-1.5469728794211235
AQR,101,4.351197759124275,-0.5095446119456898,-1.674378197848085
AQR,,,,
AQR,psi^1,4.090114280732091,-0.797198898927594,-0.6662124932032143
AQR,88,3.3303878926649846,-0.7467188697198427,-1.3215624896291527
AQR,89,4.231403476179592,-0.9400167945635471,-1.791003363401014
AQR,86,3.981225588552672,-0.9432618950892162,-1.8002777036685553
AQR,,,,
ARA,alpha,-0.23209744972215623,-1.8801069311441096,-2.2483168596299654
ARA,beta,-0.24241802333671691,-1.588846085315151,-2.3414528863806416
ARA,gamma,-0.27644184453350273,-1.8171587816828962,-2.764762895574166
ARA,delta,-0.22107125275589615,-1.7438383847520398,-3.1302164763911033
ARA,,,,
ARA,beta,-0.24241802333671691,-1.588846085315151,-2.3414528863806416
ARA,zeta,-0.4617977465535843,-1.683237542559992,-2.5860885941117004
ARA,,,,
ARA,epsilon,-0.6329030615384079,-2.3449660697244,-3.24084369362927
ARA,zeta,-0.4617977465535843,-1.683237542559992,-2.5860885941117004
ARA,eta,-0.5816760093886933,-1.8387769658872906,-3.2160616116337035
ARA,,,,
VOL,beta,-0.9035007208322141,1.2239870046918429,-3.4384796436508327
VOL,epsilon,-0.8382447860755907,1.3421235390455013,-4.0412436309330655
VOL,zeta,-0.5063861144256756,1.0638501641034253,-3.7597068943541307
VOL,gamma,-0.35115760529186274,1.1352840207125057,-3.3558037082881547
VOL,epsilon,-0.8382447860755907,1.3421235390455013,-4.0412436309330655
VOL,alpha,-1.1443981010198878,1.1201886235317433,-3.6654509182489585
VOL,beta,-0.9035007208322141,1.2239870046918429,-3.4384796436508327
VOL,,,,
VOL,delta,-0.49034766128436724,1.4074270097824002,-3.67962068469128
VOL,epsilon,-0.8382447860755907,1.3421235390455013,-4.0412436309330655
VOL,theta,-1.1146575168673052,1.3392391029936772,-4.888770524897227
VOL,,,,
VUL,13,1.9822617822794206,-3.6712200955102787,1.864854213292802
VUL,alpha,1.516312674627394,-3.719476494643745,1.844638305619017
VUL,1,1.4498619731996636,-4.1978079250596165,1.7404622612904455
VUL,,,,
BOO,theta,-2.0162517121730414,-1.481084125814136,3.1849048408736884
BOO,lambda,-2.4009111853018035,-1.625284862930779,3.011058716568105
BOO,eta,-2.231193249146881,-1.2200668769835845,0.8459394190182344
BOO,upsilon,-3.452299031607547,-1.7869539894793545,1.1000121980439204
BOO,,,,
BOO,gamma,-1.8790063319117913,-1.4691410478626192,1.884823542435875
BOO,rho,-2.428214877971299,-1.8942877171194086,1.805642974446878
BOO,alpha,0.08621472925830072,0.05797030037717583,-0.03614505129471968
BOO,zeta,-3.2828700422813224,-2.7828446788611796,1.050447418401247
BOO,epsilon,-1.6066558710719008,-1.408792531910415,1.0926850021774954
BOO,delta,-1.912637989011804,-2.1905674869878333,1.9114470978660887
BOO,beta,-1.8637303467785755,-1.8957183128172623,2.261163698838694
BOO,gamma,-1.8790063319117913,-1.4691410478626192,1.884823542435875
BOO,lambda,-2.4009111853018035,-1.625284862930779,3.011058716568105
BOO,,,,
BOO,delta,-1.912637989011804,-2.1905674869878333,1.9114470978660887
BOO,mu,-2.1494158232054,-2.6661793576796495,2.616791786068808
BOO,,,,
BOO,rho,-2.428214877971299,-1.8942877171194086,1.805642974446878
BOO,sigma,-3.0231884146035695,-2.4195054990930127,2.2131256063914284
BOO,epsilon,-1.6066558710719008,-1.408792531910415,1.0926850021774954
BOO,,,,
CAP,delta,2.2737012247444324,-1.4902309488746515,-0.7863806073472466
CAP,gamma,2.872875786092983,-2.0100524118790437,-1.0497018715710977
CAP,iota,3.1564913637248635,-2.5962333816966834,-1.2365413452425082
CAP,theta,2.812225037979086,-2.6698677284325516,-1.2028286031010118
CAP,beta,1.71336049866038,-2.423974707270253,-0.7833533175677141
CAP,alpha,1.9689798674426275,-2.863545469120448,-0.7725449034751091
CAP,,,,
CAP,iota,3.1564913637248635,-2.5962333816966834,-1.2365413452425082
CAP,36,3.3000984352820892,-2.561741370650891,-1.6723730048480223
CAP,zeta,2.712027970883502,-2.1443942011431556,-1.4262109925425226
CAP,theta,2.812225037979086,-2.6698677284325516,-1.2028286031010118
CAP,,,,
CAP,theta,2.812225037979086,-2.6698677284325516,-1.2028286031010118
CAP,eta,3.2734811608261034,-3.1501418586443606,-1.6400693156489594
CAP,rho,2.74641362236769,-3.616628302800266,-1.4594902994735015
CAP,beta,1.71336049866038,-2.423974707270253,-0.7833533175677141
CAP,,,,
CAP,eta,3.2734811608261034,-3.1501418586443606,-1.6400693156489594
CAP,24,2.972202586105613,-2.7927112874809157,-1.9017821778331474
CAP,,,,
CAP,rho,2.74641362236769,-3.616628302800266,-1.4594902994735015
CAP,psi,2.4760304654751826,-2.796184421895144,-1.7628175778536104
CAP,omega,2.496838230506369,-2.6818292394498613,-1.861636586746621
CAP,,,,
TUC,gamma,2.0592811154914696,-0.3869339493869546,-3.3837912769838545
TUC,epsilon,1.8560305003109547,-0.0006749257538195629,-4.088428833475116
TUC,zeta,1.7928304269092998,0.1573776461875883,-3.8390873051844854
TUC,beta,1.9584063977289246,0.2713156986688138,-3.8747299483951485
TUC,gamma,2.0592811154914696,-0.3869339493869546,-3.3837912769838545
TUC,alpha,1.2777766678041538,-0.6060500067165691,-2.4743666212940556
TUC,,,,
TUC,delta,1.739970059370757,-0.7447037805619314,-4.049545711769419
TUC,gamma,2.0592811154914696,-0.3869339493869546,-3.3837912769838545
TUC,,,,
TRA,alpha,-0.2114965672430908,-0.6574203082965356,-1.802211902159032
TRA,beta,-0.6582139521172671,-1.0863057041050752,-2.5401366716117746
TRA,epsilon,-0.9638476437361725,-1.3353836798259056,-3.7546968116372392
TRA,gamma,-0.6790969251088749,-0.8015905597893561,-2.6922815493117094
TRA,alpha,-0.2114965672430908,-0.6574203082965356,-1.802211902159032
TRA,,,,
TEL,epsilon,0.15408783668624113,-3.145873469879042,-3.2558619519409224
TEL,alpha,0.28576528900511117,-2.4159251276410445,-2.516275815015601
TEL,delta,0.47555491792247667,-3.41073867430247,-3.555729069495759
TEL,iota,1.3153798477835112,-2.9817789870783966,-3.6322403456080323
TEL,eta,1.0368157049405955,-2.742044525183492,-4.099732310273412
TEL,lambda,0.7650779536368288,-2.933682196700799,-4.013609908002977
TEL,zeta,0.33870702733697183,-2.6780072157326065,-3.1125479758738894
TEL,epsilon,0.15408783668624113,-3.145873469879042,-3.2558619519409224
